main_nerf.py:108:        trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, criterion=criterion, fp16=opt.fp16, metrics=metrics, use_checkpoint=opt.ckpt)
main_nerf.py:135:        trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, optimizer=optimizer, criterion=criterion, ema_decay=0.95, fp16=opt.fp16, lr_scheduler=scheduler, scheduler_update_every_step=True, metrics=metrics, use_checkpoint=opt.ckpt, eval_interval=50)
Binary file nerf/__pycache__/utils.cpython-36.pyc matches
Binary file nerf/__pycache__/utils.cpython-38.pyc matches
Binary file nerf/__pycache__/utils.cpython-37.pyc matches
nerf/utils.py:257:class Trainer(object):
nerf/utils.py:358:        self.log("SR) Trainer Constructor")
nerf/utils.py:359:        self.log(f'[INFO] Trainer: {self.name} | {self.time_stamp} | {self.device} | {"fp16" if self.fp16 else "fp32"} | {self.workspace}')
sr_log_0507.txt:363:stone_nerf/log_ngp.txt:2697:[INFO] Trainer: ngp | 2023-04-26_08-12-03 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:364:stone_nerf/log_ngp.txt:2703:SR) Trainer Constructor
sr_log_0507.txt:365:stone_nerf/log_ngp.txt:2704:[INFO] Trainer: ngp | 2023-04-26_13-50-50 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:366:stone_nerf/log_ngp.txt:2710:SR) Trainer Constructor
sr_log_0507.txt:367:stone_nerf/log_ngp.txt:2711:[INFO] Trainer: ngp | 2023-04-26_13-55-14 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:368:stone_nerf/log_ngp.txt:2717:SR) Trainer Constructor
sr_log_0507.txt:369:stone_nerf/log_ngp.txt:2718:[INFO] Trainer: ngp | 2023-04-26_13-56-40 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:370:stone_nerf/log_ngp.txt:2724:SR) Trainer Constructor
sr_log_0507.txt:371:stone_nerf/log_ngp.txt:2725:[INFO] Trainer: ngp | 2023-04-26_14-30-44 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:372:stone_nerf/log_ngp.txt:2731:SR) Trainer Constructor
sr_log_0507.txt:373:stone_nerf/log_ngp.txt:2732:[INFO] Trainer: ngp | 2023-04-26_14-38-24 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:374:stone_nerf/log_ngp.txt:2738:SR) Trainer Constructor
sr_log_0507.txt:375:stone_nerf/log_ngp.txt:2739:[INFO] Trainer: ngp | 2023-04-26_14-47-17 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:376:stone_nerf/log_ngp.txt:2745:SR) Trainer Constructor
sr_log_0507.txt:377:stone_nerf/log_ngp.txt:2746:[INFO] Trainer: ngp | 2023-04-26_14-48-56 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:378:stone_nerf/log_ngp.txt:2752:SR) Trainer Constructor
sr_log_0507.txt:379:stone_nerf/log_ngp.txt:2753:[INFO] Trainer: ngp | 2023-04-26_14-52-33 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:380:stone_nerf/log_ngp.txt:2759:SR) Trainer Constructor
sr_log_0507.txt:381:stone_nerf/log_ngp.txt:2760:[INFO] Trainer: ngp | 2023-04-26_15-13-11 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:382:stone_nerf/log_ngp.txt:2766:SR) Trainer Constructor
sr_log_0507.txt:383:stone_nerf/log_ngp.txt:2767:[INFO] Trainer: ngp | 2023-04-27_07-46-50 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:384:stone_nerf/log_ngp.txt:2773:SR) Trainer Constructor
sr_log_0507.txt:385:stone_nerf/log_ngp.txt:2774:[INFO] Trainer: ngp | 2023-04-27_07-58-58 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:386:stone_nerf/log_ngp.txt:2780:SR) Trainer Constructor
sr_log_0507.txt:387:stone_nerf/log_ngp.txt:2781:[INFO] Trainer: ngp | 2023-04-27_08-04-40 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:388:stone_nerf/log_ngp.txt:2787:SR) Trainer Constructor
sr_log_0507.txt:389:stone_nerf/log_ngp.txt:2788:[INFO] Trainer: ngp | 2023-04-27_08-09-29 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:390:stone_nerf/log_ngp.txt:2794:SR) Trainer Constructor
sr_log_0507.txt:391:stone_nerf/log_ngp.txt:2795:[INFO] Trainer: ngp | 2023-04-27_10-36-46 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:392:stone_nerf/log_ngp.txt:2801:SR) Trainer Constructor
sr_log_0507.txt:393:stone_nerf/log_ngp.txt:2802:[INFO] Trainer: ngp | 2023-04-27_10-52-22 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:394:stone_nerf/log_ngp.txt:2808:SR) Trainer Constructor
sr_log_0507.txt:395:stone_nerf/log_ngp.txt:2809:[INFO] Trainer: ngp | 2023-04-27_14-36-16 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:396:stone_nerf/log_ngp.txt:2815:SR) Trainer Constructor
sr_log_0507.txt:397:stone_nerf/log_ngp.txt:2816:[INFO] Trainer: ngp | 2023-04-27_14-47-59 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:398:stone_nerf/log_ngp.txt:2822:SR) Trainer Constructor
sr_log_0507.txt:399:stone_nerf/log_ngp.txt:2823:[INFO] Trainer: ngp | 2023-04-27_14-50-01 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:400:stone_nerf/log_ngp.txt:2829:SR) Trainer Constructor
sr_log_0507.txt:401:stone_nerf/log_ngp.txt:2830:[INFO] Trainer: ngp | 2023-04-27_14-54-14 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:402:stone_nerf/log_ngp.txt:2836:SR) Trainer Constructor
sr_log_0507.txt:403:stone_nerf/log_ngp.txt:2837:[INFO] Trainer: ngp | 2023-04-27_14-57-02 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:404:stone_nerf/log_ngp.txt:2843:SR) Trainer Constructor
sr_log_0507.txt:405:stone_nerf/log_ngp.txt:2844:[INFO] Trainer: ngp | 2023-04-27_15-05-14 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:406:stone_nerf/log_ngp.txt:2850:SR) Trainer Constructor
sr_log_0507.txt:407:stone_nerf/log_ngp.txt:2851:[INFO] Trainer: ngp | 2023-04-27_15-29-38 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:408:stone_nerf/log_ngp.txt:2857:SR) Trainer Constructor
sr_log_0507.txt:409:stone_nerf/log_ngp.txt:2858:[INFO] Trainer: ngp | 2023-04-27_15-34-33 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:410:stone_nerf/log_ngp.txt:2864:SR) Trainer Constructor
sr_log_0507.txt:411:stone_nerf/log_ngp.txt:2865:[INFO] Trainer: ngp | 2023-04-27_15-39-45 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:412:stone_nerf/log_ngp.txt:2871:SR) Trainer Constructor
sr_log_0507.txt:413:stone_nerf/log_ngp.txt:2872:[INFO] Trainer: ngp | 2023-04-27_15-42-46 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:414:stone_nerf/log_ngp.txt:2878:SR) Trainer Constructor
sr_log_0507.txt:415:stone_nerf/log_ngp.txt:2879:[INFO] Trainer: ngp | 2023-04-27_15-44-07 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:416:stone_nerf/log_ngp.txt:2885:SR) Trainer Constructor
sr_log_0507.txt:417:stone_nerf/log_ngp.txt:2886:[INFO] Trainer: ngp | 2023-04-27_15-45-48 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:418:stone_nerf/log_ngp.txt:2892:SR) Trainer Constructor
sr_log_0507.txt:419:stone_nerf/log_ngp.txt:2893:[INFO] Trainer: ngp | 2023-04-27_15-46-38 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:420:stone_nerf/log_ngp.txt:2899:SR) Trainer Constructor
sr_log_0507.txt:421:stone_nerf/log_ngp.txt:2900:[INFO] Trainer: ngp | 2023-04-27_15-47-15 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:422:stone_nerf/log_ngp.txt:2906:SR) Trainer Constructor
sr_log_0507.txt:423:stone_nerf/log_ngp.txt:2907:[INFO] Trainer: ngp | 2023-04-27_15-49-34 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:424:stone_nerf/log_ngp.txt:2913:SR) Trainer Constructor
sr_log_0507.txt:425:stone_nerf/log_ngp.txt:2914:[INFO] Trainer: ngp | 2023-04-27_15-50-57 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:426:stone_nerf/log_ngp.txt:2920:SR) Trainer Constructor
sr_log_0507.txt:427:stone_nerf/log_ngp.txt:2921:[INFO] Trainer: ngp | 2023-04-27_15-51-35 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:428:stone_nerf/log_ngp.txt:2927:SR) Trainer Constructor
sr_log_0507.txt:429:stone_nerf/log_ngp.txt:2928:[INFO] Trainer: ngp | 2023-04-27_15-52-11 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:430:stone_nerf/log_ngp.txt:2934:SR) Trainer Constructor
sr_log_0507.txt:431:stone_nerf/log_ngp.txt:2935:[INFO] Trainer: ngp | 2023-04-27_15-52-56 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:432:stone_nerf/log_ngp.txt:2941:SR) Trainer Constructor
sr_log_0507.txt:433:stone_nerf/log_ngp.txt:2942:[INFO] Trainer: ngp | 2023-04-27_15-54-40 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:434:stone_nerf/log_ngp.txt:2948:SR) Trainer Constructor
sr_log_0507.txt:435:stone_nerf/log_ngp.txt:2949:[INFO] Trainer: ngp | 2023-04-27_15-55-29 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:436:stone_nerf/log_ngp.txt:2955:SR) Trainer Constructor
sr_log_0507.txt:437:stone_nerf/log_ngp.txt:2956:[INFO] Trainer: ngp | 2023-04-27_15-58-22 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:438:stone_nerf/log_ngp.txt:2962:SR) Trainer Constructor
sr_log_0507.txt:439:stone_nerf/log_ngp.txt:2963:[INFO] Trainer: ngp | 2023-04-27_16-00-54 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:440:stone_nerf/log_ngp.txt:2969:SR) Trainer Constructor
sr_log_0507.txt:441:stone_nerf/log_ngp.txt:2970:[INFO] Trainer: ngp | 2023-04-27_16-41-05 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:442:stone_nerf/log_ngp.txt:2976:SR) Trainer Constructor
sr_log_0507.txt:443:stone_nerf/log_ngp.txt:2977:[INFO] Trainer: ngp | 2023-04-27_17-44-09 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:444:stone_nerf/log_ngp.txt:2983:SR) Trainer Constructor
sr_log_0507.txt:445:stone_nerf/log_ngp.txt:2984:[INFO] Trainer: ngp | 2023-04-27_17-51-11 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:446:stone_nerf/log_ngp.txt:2990:SR) Trainer Constructor
sr_log_0507.txt:447:stone_nerf/log_ngp.txt:2991:[INFO] Trainer: ngp | 2023-04-27_17-51-56 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:448:stone_nerf/log_ngp.txt:2997:SR) Trainer Constructor
sr_log_0507.txt:449:stone_nerf/log_ngp.txt:2998:[INFO] Trainer: ngp | 2023-04-27_17-52-52 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:450:stone_nerf/log_ngp.txt:3004:SR) Trainer Constructor
sr_log_0507.txt:451:stone_nerf/log_ngp.txt:3005:[INFO] Trainer: ngp | 2023-04-27_17-53-33 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:452:stone_nerf/log_ngp.txt:3011:SR) Trainer Constructor
sr_log_0507.txt:453:stone_nerf/log_ngp.txt:3012:[INFO] Trainer: ngp | 2023-04-27_17-54-23 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:454:stone_nerf/log_ngp.txt:3018:SR) Trainer Constructor
sr_log_0507.txt:455:stone_nerf/log_ngp.txt:3019:[INFO] Trainer: ngp | 2023-04-27_17-55-15 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:456:stone_nerf/log_ngp.txt:3025:SR) Trainer Constructor
sr_log_0507.txt:457:stone_nerf/log_ngp.txt:3026:[INFO] Trainer: ngp | 2023-04-27_17-56-07 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:458:stone_nerf/log_ngp.txt:3032:SR) Trainer Constructor
sr_log_0507.txt:459:stone_nerf/log_ngp.txt:3033:[INFO] Trainer: ngp | 2023-04-27_17-57-10 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:460:stone_nerf/log_ngp.txt:3039:SR) Trainer Constructor
sr_log_0507.txt:461:stone_nerf/log_ngp.txt:3040:[INFO] Trainer: ngp | 2023-04-27_17-57-57 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:462:stone_nerf/log_ngp.txt:3046:SR) Trainer Constructor
sr_log_0507.txt:463:stone_nerf/log_ngp.txt:3047:[INFO] Trainer: ngp | 2023-04-27_18-03-55 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:464:stone_nerf/log_ngp.txt:3053:SR) Trainer Constructor
sr_log_0507.txt:465:stone_nerf/log_ngp.txt:3054:[INFO] Trainer: ngp | 2023-04-28_00-29-18 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:466:stone_nerf/log_ngp.txt:3060:SR) Trainer Constructor
sr_log_0507.txt:467:stone_nerf/log_ngp.txt:3061:[INFO] Trainer: ngp | 2023-04-28_01-35-13 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:468:stone_nerf/log_ngp.txt:3067:SR) Trainer Constructor
sr_log_0507.txt:469:stone_nerf/log_ngp.txt:3068:[INFO] Trainer: ngp | 2023-04-28_01-37-08 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:470:stone_nerf/log_ngp.txt:3074:SR) Trainer Constructor
sr_log_0507.txt:471:stone_nerf/log_ngp.txt:3075:[INFO] Trainer: ngp | 2023-04-28_01-41-04 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:472:stone_nerf/log_ngp.txt:3081:SR) Trainer Constructor
sr_log_0507.txt:473:stone_nerf/log_ngp.txt:3082:[INFO] Trainer: ngp | 2023-04-28_01-43-22 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:474:stone_nerf/log_ngp.txt:3088:SR) Trainer Constructor
sr_log_0507.txt:475:stone_nerf/log_ngp.txt:3089:[INFO] Trainer: ngp | 2023-04-28_01-46-07 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:476:stone_nerf/log_ngp.txt:3095:SR) Trainer Constructor
sr_log_0507.txt:477:stone_nerf/log_ngp.txt:3096:[INFO] Trainer: ngp | 2023-04-28_01-48-28 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:478:stone_nerf/log_ngp.txt:3102:SR) Trainer Constructor
sr_log_0507.txt:479:stone_nerf/log_ngp.txt:3103:[INFO] Trainer: ngp | 2023-04-28_02-00-59 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:480:stone_nerf/log_ngp.txt:3109:SR) Trainer Constructor
sr_log_0507.txt:481:stone_nerf/log_ngp.txt:3110:[INFO] Trainer: ngp | 2023-04-28_02-03-46 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:482:stone_nerf/log_ngp.txt:3116:SR) Trainer Cons
